,,,*****,*****,,,,,,,
流月,流年,时,日,月,年,
冠,病,绝,冠,禄,胎
才,食,劫,,印,杀,,,,,,,
卪杀比,劫,伤,卪杀比,印,杀伤劫
丙,甲,癸,壬,辛,戊
申,子,卯,申,酉,辰
,,,,,,,,,,,,,,
,,,,,====,戊乙癸
,,,,====,辰酉 六合金 ,辛
,,,====,,,庚戊壬
,,====,卯申 支藏人元 ,卯酉 六冲 ,卯辰 六害 ,乙
,====,子卯 相刑 ,申子 半三合水 ,子酉 破职能部门不为你服务 ,申子辰 三合水 子辰 半三合水 ,癸
====,申子 半三合水 ,卯申 支藏人元 ,申子 半三合水 卯申 支藏人元 ,,申子辰 三合水 ,癸












=======,=======,=======,@@@@@@@,@@@@@@@,=======,=======,=======,=======,=======,=======,
流月,流年,时,日,月,年,,年,月,日,时,流年,流月
丙,甲,癸,壬,辛,戊,,辰,酉,申,卯,子,申

才,食,劫,,印,杀,,,,,,,
,,,,,杀伤劫,戊乙癸,====,辰酉 六合金 ,,卯辰 六害 ,申子辰 三合水 子辰 半三合水 ,申子辰 三合水 
,,,,印,,辛,,====,,卯酉 六冲 ,子酉 破职能部门不为你服务 ,
,,,卪杀比,,,庚戊壬,,,====,卯申 支藏人元 ,申子 半三合水 ,申子 半三合水 卯申 支藏人元 
,,伤,,,,乙,,,,====,子卯 相刑 ,卯申 支藏人元 
,劫,,,,,癸,,,,,*****,申子 半三合水 
卪杀比,,,,,,庚戊壬,,,,,,*****
123

冠,病,绝,冠,禄,胎
申,子,卯,申,酉,辰
